Row,OurBid,ExchangeBid,FairValue,ExchangeAsk,OurAsk,Position,Comment,Owner
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
2288.3614606526,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!,,CHARLES
-1229.96249999997,#VALUE!,0,#VALUE!,#VALUE!,8556.181629,#VALUE!,,CHARLES
1.99999999999312E-04,#VALUE!,1.02,0.74,550,0.737542856,#VALUE!,,CHARLES
125.82374999999,50,0.058961151,0,600,7274.002024,#VALUE!,,CHARLES
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
1184.22291065262,#VALUE!,1.078961151,0.74,#VALUE!,#VALUE!,#VALUE!,,CHARLES
Ticker,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,CHARLES
IHYG LN,101.48,101.57,101.6818237,101.59,101.74,4296,,CHARLES
IHYG IM,101.48,101.57,101.6818237,101.65,101.74,4560,,CHARLES
EUNW GY,101.48,101.6,101.6818237,101.655,101.74,0,,CHARLES
HIGH LN,5.482,5.487,5.4993861,5.503,5.511,0,,CHARLES
HYGU LN,5.915,5.921,5.933022542,5.935,5.94,0,,CHARLES
SHYG LN,86.4,86.43,86.57192306,86.58,86.67,0,,CHARLES
IHYG SW,105.45,105.54,105.7157196,105.74,105.83,0,,CHARLES
HIHC SW,5.23,5.243,5.2555455,5.258,5.26,0,,CHARLES
YIEL FP,110.12,110.31,110.4516679,110.5,110.66,0,,CHARLES
YIEL LN,110.12,109.98,110.4516679,110.92,110.66,0,,CHARLES
HY IM,110.12,110.45,110.4516679,110.65,110.66,0,,CHARLES
LYQY GY,110.12,110.035,110.4516679,110.905,110.66,0,,CHARLES
LYYIEL SW,110.12,110.42,110.4516679,110.64,110.94,0,,CHARLES
HYS IM,96.15,96.23,96.34311597,96.61,96.53,0,,CHARLES
EHYA NA,5.1822,5.1895,5.192591384,5.1988,5.1982,0,,CHARLES
AYE2 GY,5.1796,5.1882,5.192591384,5.2046,5.1998,0,,CHARLES
EHYA SW,5.176,5.187,5.192591384,5.2,5.2008,0,,CHARLES
EHYC SW,4.9998,5.007,5.012272986,5.019,5.0217,0,,CHARLES
EHYD NA,4.9118,4.9247,4.927571163,4.9331,4.9388,0,,CHARLES
SYBJ GY,56.85,56.982,57.05086098,57.058,57.138,0,,CHARLES
JNKE LN,56.81,56.9,57.05086098,57.13,57.14,0,,CHARLES
JNKE IM,56.85,56.98,57.05086098,57.07,57.14,0,,CHARLES
JNKE SW,59.08,59.2,59.3135643,59.37,59.41,0,,CHARLES
JNKE FP,56.85,56.97,57.05086098,57.067,9,0,,CHARLES
EUHA GY,10.75,10.77,10.78265624,10.8,10.83,0,,CHARLES
EUHA SW,10.75,10.76,10.78265624,10.812,10.83,0,,CHARLES
EUHI GY,9.75,9.77,9.771937839,9.79,9.81,0,,CHARLES
EUHI IM,9.75,9.76,9.771937839,9.794,9.81,0,,CHARLES
EUHI SW,9.74,9.751,9.771937839,9.806,9.81,0,,CHARLES
AHYE FP,240.03,240.0401,239.915676,240.4,241.09,0,,CHARLES
AHYE IM,240.03,240.29,239.915676,240.48,241.09,0,,CHARLES
AHYE GY,240.03,240.11,239.915676,240.53,241.09,0,,CHARLES
XHYG GY,17.02,17.037,17.0384945,17.06,17.06,0,,CHARLES
XHYG LN,17.01,17.04,17.0384945,17.06,17.07,0,,CHARLES
XHYG IM,17.02,17.036,17.0384945,17.0595,17.08,0,,CHARLES
XHY1 GY,9.47,9.4716,9.499950893,9.5046,9.52,0,,CHARLES
XHY1 IM,9.46,9.474,9.499950893,9.509,9.52,0,,CHARLES
XHYA GY,21.11,21.138,21.13323826,21.175,21.2,0,,CHARLES
XTXC GY,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,CHARLES
XTXE GY,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,CHARLES
HYBB FP,119.85,120.02,120.2183612,120.38,120.69,0,,CHARLES
HYBB IM,119.85,120.24,120.2183612,120.36,120.69,0,,CHARLES
HYLD LN,94.6,94.63,94.74648957,95.07,95.14,0,,CHARLES
HYLD IM,83.65,83.72,83.77231616,84,84.12,0,,CHARLES
HYLA LN,5.727,5.729,5.735444911,5.756,5.765,0,,CHARLES
HYLA SW,5.727,5.73,5.735444911,5.756,5.765,0,,CHARLES
HYLE GY,4.868,4.8733,4.906141744,4.8892,4.907,0,,CHARLES
HYLC SW,5.437,5.443,5.477911456,5.462,5.479,0,,CHARLES
IGHY LN,71.14,71.24,71.32376511,71.5,71.81,0,,CHARLES
IBC9 GY,83.65,83.716,83.77231616,84.002,84.12,0,,CHARLES
HYLD SW,86.88,86.96,87.09571054,87.4,87.63,0,,CHARLES
JGHY LN,105.88,105.895,105.8260289,106.385,106.63,0,,CHARLES
JHYP LN,5.63,5.629,5.630994369,5.667,5.68,0,,CHARLES
JHYU LN,105.9,105.935,105.8494542,106.31,106.65,0,,CHARLES
JGYH LN,79.7,79.72,79.66427948,79.97,80.35,0,,CHARLES
JGHY IM,93.55,93.66,93.56854894,93.94,94.42,0,,CHARLES
JGHY GY,93.55,93.602,93.56854894,94.072,94.37,0,,CHARLES
JGHY SW,105.81,105.96,105.8260289,106.3,106.63,0,,CHARLES
GHYS LN,95.89,95.69,95.84687854,96.19,96.82,0,,CHARLES
GHYC SW,85.3,83.62,85.51707659,84.05,86.23,0,,CHARLES
GHYC LN,85.32,#VALUE!,85.51707659,#VALUE!,86.17,0,,CHARLES
GHYG LN,4.93,4.9365,4.949813268,4.9485,4.99,0,,CHARLES
IHYU LN,101.24,101.33,101.3943705,101.65,101.81,7253,,CHARLES
IHYA LN,6.168,6.175,6.177315432,6.192,6.2025,0,,CHARLES
IHYE LN,4.6075,4.61,4.616726261,4.6295,4.6355,0,,CHARLES
IBC2 GY,4.6075,4.6132,4.616726261,4.6239,4.639,0,,CHARLES
SHYU LN,76.14,76.27,76.3281922,76.53,76.64,0,,CHARLES
IS0R GY,89.52,89.624,89.65019498,89.762,90.02,0,,CHARLES
IHYU IM,89.52,89.62,89.65019498,89.78,90.02,0,,CHARLES
IHYMXX IX,667.9,669.3,669.6053989,670.7,673.26,0,,CHARLES
IHHG LN,4.74,4.745,4.752020082,4.767,4.7765,0,,CHARLES
IHYU SW,93.06,93.14,93.2067751,93.46,93.88,0,,CHARLES
IHYC SW,5.2699,5.276,5.283374037,5.301,5.3128,0,,CHARLES
DHYE NA,4.9014,4.9092,4.913468508,4.9203,4.9359,0,,CHARLES
DHYA LN,5.5435,5.549,5.557132883,5.573,5.5825,0,,CHARLES
DHYE SW,5.5435,5.548,5.557132883,5.574,5.5825,0,,CHARLES
DHYC SW,5.0451,5.052,5.057495422,5.074,5.0806,0,,CHARLES
DHYD NA,5.092,5.1026,5.104573226,5.1127,5.1279,0,,CHARLES
UEEF GY,5.3286,5.3392,5.341694288,5.3498,5.3661,0,,CHARLES
DHYE SW,5.5435,5.548,5.557132883,5.574,5.5825,0,,CHARLES
XUHY LN,14.456,14.464,14.47838276,14.5,14.51,0,,CHARLES
XUHY GY,12.7825,12.793,12.80083352,12.8205,12.828,0,,CHARLES
XUHY IM,12.7825,12.7955,12.80083352,12.821,12.828,0,,CHARLES
STHY LN,98.03,98.21,98.07974633,98.41,98.48,0,,CHARLES
STHY IM,86.61,86.81,86.71949278,87,87.15,0,,CHARLES
SSHY LN,73.72,73.93,73.83299182,74.08,74.21,0,,CHARLES
STHY SW,97.88,98.13,98.07974633,98.5,98.58,0,,CHARLES
STHC SW,113.38,113.7,113.6175274,114.1,114.2,0,,CHARLES
STHE IM,82.16,82.3,82.2024508,82.47,82.54,0,,CHARLES
STHE LN,82.16,82.31,82.2024508,82.48,82.54,0,,CHARLES
STHE SW,82.08,82.25,82.2024508,82.56,82.62,0,,CHARLES
PM9I GR,81.91,82.08,82.2024508,82.69,82.87,0,,CHARLES
STHS LN,9.46,9.483,9.476448714,9.516,9.53,0,,CHARLES
STEA LN,106.87,107.15,107.0269519,107.4,107.55,0,,CHARLES
STYC LN,132.39,132.89,132.5903962,133.05,133.24,0,,CHARLES
STYC SW,132.3,132.6,132.5903962,133.24,133.3,0,,CHARLES
SDHY LN,91.36,91.5,91.49893639,91.63,91.65,0,,CHARLES
SDHY IM,80.75,80.86,80.90091635,81.05,81.03,0,,CHARLES
SDHA LN,5.77,5.782,5.788979011,5.803,5.81,0,,CHARLES
SDHY NA,80.74,80.77,80.90091635,81.18,81.15,0,,CHARLES
SDHMX IX,6433.6,6442,6465.587345,6485,6504.73,0,,CHARLES
SDHG LN,68.74,68.76,68.8790548,69.12,69.13,0,,CHARLES
IS3K GY,80.74,80.78,80.90091635,81.1,81.03,0,,CHARLES
SYBK GY,39.85,39.798,39.93290404,39.918,39.96,0,,CHARLES
SJNK LN,44.98,45,45.16611111,45.23,45.2,0,,CHARLES
SJNK IM,39.77,39.82,39.93290404,39.9,39.96,0,,CHARLES
SJNK SW,41.35,41.355,41.51668934,41.57,41.58,0,,CHARLES
JNKS LN,33.84,33.86,33.99910506,34.03,34.04,0,,CHARLES
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
HYG US,10.53286142,86.02,85.95108811,86.2,86,0,,CHARLES
JNK US,13.71666667,107.32,107.1950871,108.29,107.29,0,,CHARLES
SHYG US,-1.499388076,44.88,44.9785881,45.02,44.96,0,,CHARLES
WING LN,6.06,6.076,6.085351059,6.099,6.11,0,,CHARLES
WING IM,5.36,5.375,5.380504915,5.39,5.42,0,,CHARLES
WING SW,6.04,6.054,6.085351059,6.108,6.13,0,,CHARLES
WIAU LN,6.516,6.534,6.536214673,6.552,6.58,0,,CHARLES
RISE LN,455.83,457.1499,458.0962857,459.75,461.1,0,,CHARLES
WIGG LN,5.59,5.606,5.619937989,5.627,5.66,0,,CHARLES
WNGE LN,5.5,5.502,5.515376465,5.533,5.56,0,,CHARLES
IBC7 GY,5.5,5.5092,5.515376465,5.52,5.56,0,,CHARLES
QDVQ GY,5.36,5.3774,5.380504915,5.3896,5.415764904,0,,CHARLES
USHY FP,91.42957577,91.35,91.69573577,92.1,92.30072376,0,,CHARLES
USHY LN,103.4068502,103.2,103.7124619,104.44,104.3921186,0,,CHARLES
USYH IM,87.28311957,87.47,87.585,87.7,88.11517707,0,,CHARLES
HYFA LN,25.70048972,25.75,25.80232411,25.81,25.82950134,0,,CHARLES
HYFA IM,22.72368676,22.75,22.813726,22.82,22.83775539,0,,CHARLES
FAEU GY,0,27.53,0,27.631,0,0,,CHARLES
HYFA FP,22.72368676,22.76,22.813726,22.83,22.83775539,0,,CHARLES
TAHY LN,8.541793087,8.58,8.490401243,8.634,8.676452126,0,,CHARLES
TAEH GY,9.807402448,9.8514,9.77723376,9.9322,9.981086169,0,,CHARLES
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
